Store_ID,Store_Name,Store_City,State_ID,State_Name,Country,Latitude,Longitude
ST1,Second Hand,New York,NY,New York,United States,40.6943,-73.9249
ST10,Ozzy,Los Angeles,CA,California,United States,34.1139,-118.4068
ST100,Park Market,Chicago,IL,Illinois,United States,41.8373,-87.6862
ST101,Budget Mart,Miami,FL,Florida,United States,25.7839,-80.2102
ST102,Dora Tolleson,Dallas,TX,Texas,United States,32.7936,-96.7662
ST103,County Fair Foods,Philadelphia,PA,Pennsylvania,United States,40.0077,-75.1339
ST104,Bayview Thriftway,Houston,TX,Texas,United States,29.7863,-95.3889
ST105,W & W Grocery,Atlanta,GA,Georgia,United States,33.7627,-84.4224
ST106,Nutra Vera Naturals,Washington,DC,District of Columbia,United States,38.9047,-77.0163
ST107,Spire Market,Boston,MA,Massachusetts,United States,42.3188,-71.0846
ST108,Aegis Market,Phoenix,AZ,Arizona,United States,33.5722,-112.0891
ST109,Hayway Market Place,Seattle,WA,Washington,United States,47.6211,-122.3244
ST11,Vista Foods,San Francisco,CA,California,United States,37.7562,-122.443
ST110,Laymens,Detroit,MI,Michigan,United States,42.3834,-83.1024
ST111,Crown Groceries,San Diego,CA,California,United States,32.8312,-117.1225
ST112,B & D Store,Minneapolis,MN,Minnesota,United States,44.9635,-93.2678
ST113,Rickys Thrifts,Tampa,FL,Florida,United States,27.9942,-82.4451
ST114,Renfrew Corner Store,Denver,CO,Colorado,United States,39.7621,-104.8759
ST115,Night Stop ,Brooklyn,NY,New York,United States,40.6501,-73.9496
ST116,Melanies Corner Store,Queens,NY,New York,United States,40.7498,-73.7976
ST117,Bellview Market place,Riverside,CA,California,United States,33.9381,-117.3948
ST118,Valleyvista Depot,Baltimore,MD,Maryland,United States,39.3051,-76.6144
ST119,Pay N Go,Las Vegas,NV,Nevada,United States,36.2333,-115.2654
ST12,All-you-need Store,Portland,OR,Oregon,United States,45.5372,-122.65
ST120,Frills,San Antonio,TX,Texas,United States,29.4658,-98.5253
ST121,Thrifties,St. Louis,MO,Missouri,United States,38.6358,-90.2451
ST122,Cassey Costs,Sacramento,CA,California,United States,38.5667,-121.4683
ST123,Shoppers,Orlando,FL,Florida,United States,28.4772,-81.3369
ST124,Barnet Depot,San Jose,CA,California,United States,37.3019,-121.8486
ST125,Commercial Corner Store,Cleveland,OH,Ohio,United States,41.4767,-81.6804
ST126,Rosa Foods,Pittsburgh,PA,Pennsylvania,United States,40.4396,-79.9762
ST127,Henderson Mart,Austin,TX,Texas,United States,30.3004,-97.7522
ST128,Hudsons,Cincinnati,OH,Ohio,United States,39.1413,-84.5061
ST129,PGA,Kansas City,MO,Missouri,United States,39.1239,-94.5541
ST13,Fairchild,Manhattan,NY,New York,United States,40.7834,-73.9662
ST130,Inter Mart,Indianapolis,IN,Indiana,United States,39.7771,-86.1458
ST131,Stove Market,Columbus,OH,Ohio,United States,39.9862,-82.985
